XXXX1 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345
XXXX2 not a file anymore: /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CharBbox.3 16805629 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_InternalBorderBottom.3 16805633
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CharBbox.3 16805629 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Ttk_MakePadding.3 16805634
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CharBbox.3 16805629 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Ttk_GetPaddingFromObj.3 16805634
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CharBbox.3 16805629 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Ttk_UniformPadding.3 16805634
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CharBbox.3 16805629 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_Parent.3 16805633
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CharBbox.3 16805629 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_Attributes.3 16805633
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CharBbox.3 16805629 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_IsEmbedded.3 16805633
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CharBbox.3 16805629 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_DrawTextLayout.3 16805629
XXXX4 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CharBbox.3 16805629 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_DrawTextLayout.3 16805629
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CharBbox.3 16805629 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_TextLayoutToPostscript.3 16805629
XXXX4 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CharBbox.3 16805629 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_TextLayoutToPostscript.3 16805629
XXXX5 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CharBbox.3 0
XXXX1 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_ComputeTextLayout.3 16805629
XXXX1 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_DistanceToTextLayout.3 16805629
XXXX1 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_DrawTextLayout.3 16805629
XXXX1 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_FreeTextLayout.3 16805629
XXXX1 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_IntersectTextLayout.3 16805629
XXXX1 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_PointToChar.3 16805629
XXXX1 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_TextLayoutToPostscript.3 16805629
XXXX1 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_UnderlineTextLayout.3 16805629
XXXX1 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_InitStubs.3 16805630
XXXX2 not a file anymore: /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_InitStubs.3 16805630
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_InitStubs.3 16805630 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/mann/tk_textPaste.n 16805695
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_InitStubs.3 16805630 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/mann/text.n 16805695
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_InitStubs.3 16805630 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/mann/tk_patchLevel.n 16805699
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_InitStubs.3 16805630 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/mann/tk_bisque.n 16805683
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_InitStubs.3 16805630 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/mann/tk_version.n 16805699
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_InitStubs.3 16805630 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/mann/tk_getOpenFile.n 16805660
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_InitStubs.3 16805630 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/mann/tk_library.n 16805699
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_InitStubs.3 16805630 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/mann/tk_menuSetFocus.n 16805670
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_InitStubs.3 16805630 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/mann/tk_menuBar.n 16805671
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_InitStubs.3 16805630 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/mann/geometry.n 16805699
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_InitStubs.3 16805630 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/mann/tk_bindForTraversal.n 16805671
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_InitStubs.3 16805630 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/mann/tk_getSaveFile.n 16805660
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_InitStubs.3 16805630 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/mann/tk_textCopy.n 16805695
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_InitStubs.3 16805630 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/mann/tk_focusFollowsMouse.n 16805656
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_InitStubs.3 16805630 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/mann/menu.n 16805670
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_InitStubs.3 16805630 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/mann/tk_textCut.n 16805695
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_InitStubs.3 16805630 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/mann/tk_setPalette.n 16805683
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_InitStubs.3 16805630 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/mann/tk_focusPrev.n 16805656
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_InitStubs.3 16805630 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/mann/tk_strictMotif.n 16805699
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_InitStubs.3 16805630 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/mann/tk_focusNext.n 16805656
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_InitStubs.3 16805630 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Ttk_AddPadding.3 16805634
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_InitStubs.3 16805630 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_X.3 16805633
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_InitStubs.3 16805630 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Ttk_MakeBox.3 16805634
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_InitStubs.3 16805630 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Ttk_PlaceBox.3 16805634
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_InitStubs.3 16805630 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Ttk_GetBorderFromObj.3 16805634
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_InitStubs.3 16805630 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_Colormap.3 16805633
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_InitStubs.3 16805630 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Ttk_GetDefaultTheme.3 16805635
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_InitStubs.3 16805630 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_Depth.3 16805633
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_InitStubs.3 16805630 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_MinReqWidth.3 16805633
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_InitStubs.3 16805630 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_IsContainer.3 16805633
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_InitStubs.3 16805630 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Ttk_GetTheme.3 16805635
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_InitStubs.3 16805630 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_Changes.3 16805633
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_InitStubs.3 16805630 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_DisplayName.3 16805633
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_InitStubs.3 16805630 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Ttk_ExpandBox.3 16805634
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_InitStubs.3 16805630 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Ttk_PadBox.3 16805634
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_InitStubs.3 16805630 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_ReqWidth.3 16805633
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_InitStubs.3 16805630 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_Interp.3 16805633
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_InitStubs.3 16805630 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_Visual.3 16805633
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_InitStubs.3 16805630 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_IsTopLevel.3 16805633
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_InitStubs.3 16805630 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_InternalBorderTop.3 16805633
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_InitStubs.3 16805630 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_IsMapped.3 16805633
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_InitStubs.3 16805630 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_SafeInit.3 16805631
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_InitStubs.3 16805630 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_MinReqHeight.3 16805633
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_InitStubs.3 16805630 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Ttk_GetStickyFromObj.3 16805634
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_InitStubs.3 16805630 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_InternalBorderRight.3 16805633
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_InitStubs.3 16805630 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_Display.3 16805633
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_InitStubs.3 16805630 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Ttk_BoxContains.3 16805634
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_InitStubs.3 16805630 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Ttk_StickBox.3 16805634
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_InitStubs.3 16805630 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_WindowId.3 16805633
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_InitStubs.3 16805630 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Ttk_GetCurrentTheme.3 16805635
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_InitStubs.3 16805630 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_Y.3 16805633
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_InitStubs.3 16805630 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_Init.3 16805631
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_InitStubs.3 16805630 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Ttk_RelievePadding.3 16805634
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_InitStubs.3 16805630 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_ReqHeight.3 16805633
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_InitStubs.3 16805630 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_Height.3 16805633
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_InitStubs.3 16805630 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Ttk_CreateTheme.3 16805635
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_InitStubs.3 16805630 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Ttk_PackBox.3 16805634
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_InitStubs.3 16805630 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_Screen.3 16805633
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_InitStubs.3 16805630 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_InternalBorderLeft.3 16805633
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_InitStubs.3 16805630 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_ScreenNumber.3 16805633
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_InitStubs.3 16805630 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_Width.3 16805633
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_InitStubs.3 16805630 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_InternalBorderBottom.3 16805633
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_InitStubs.3 16805630 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Ttk_MakePadding.3 16805634
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_InitStubs.3 16805630 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Ttk_GetPaddingFromObj.3 16805634
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_InitStubs.3 16805630 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Ttk_UniformPadding.3 16805634
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_InitStubs.3 16805630 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_Parent.3 16805633
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_InitStubs.3 16805630 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_Attributes.3 16805633
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_InitStubs.3 16805630 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_IsEmbedded.3 16805633
XXXX5 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_InitStubs.3 0
XXXX1 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_Init.3 16805631
XXXX2 not a file anymore: /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_Init.3 16805631
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_Init.3 16805631 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/mann/tk_textPaste.n 16805695
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_Init.3 16805631 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/mann/text.n 16805695
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_Init.3 16805631 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/mann/tk_patchLevel.n 16805699
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_Init.3 16805631 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/mann/tk_bisque.n 16805683
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_Init.3 16805631 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/mann/tk_version.n 16805699
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_Init.3 16805631 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/mann/tk_getOpenFile.n 16805660
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_Init.3 16805631 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/mann/tk_library.n 16805699
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_Init.3 16805631 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/mann/tk_menuSetFocus.n 16805670
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_Init.3 16805631 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/mann/tk_menuBar.n 16805671
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_Init.3 16805631 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/mann/geometry.n 16805699
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_Init.3 16805631 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/mann/tk_bindForTraversal.n 16805671
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_Init.3 16805631 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/mann/tk_getSaveFile.n 16805660
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_Init.3 16805631 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/mann/tk_textCopy.n 16805695
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_Init.3 16805631 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/mann/tk_focusFollowsMouse.n 16805656
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_Init.3 16805631 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/mann/menu.n 16805670
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_Init.3 16805631 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/mann/tk_textCut.n 16805695
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_Init.3 16805631 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/mann/tk_setPalette.n 16805683
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_Init.3 16805631 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/mann/tk_focusPrev.n 16805656
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_Init.3 16805631 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/mann/tk_strictMotif.n 16805699
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_Init.3 16805631 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/mann/tk_focusNext.n 16805656
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_Init.3 16805631 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Ttk_AddPadding.3 16805634
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_Init.3 16805631 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_X.3 16805633
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_Init.3 16805631 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Ttk_MakeBox.3 16805634
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_Init.3 16805631 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Ttk_PlaceBox.3 16805634
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_Init.3 16805631 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Ttk_GetBorderFromObj.3 16805634
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_Init.3 16805631 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_Colormap.3 16805633
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_Init.3 16805631 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Ttk_GetDefaultTheme.3 16805635
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_Init.3 16805631 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_Depth.3 16805633
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_Init.3 16805631 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_MinReqWidth.3 16805633
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_Init.3 16805631 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_IsContainer.3 16805633
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_Init.3 16805631 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Ttk_GetTheme.3 16805635
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_Init.3 16805631 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_Changes.3 16805633
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_Init.3 16805631 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_DisplayName.3 16805633
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_Init.3 16805631 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Ttk_ExpandBox.3 16805634
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_Init.3 16805631 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Ttk_PadBox.3 16805634
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_Init.3 16805631 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_ReqWidth.3 16805633
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_Init.3 16805631 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_Interp.3 16805633
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_Init.3 16805631 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_Visual.3 16805633
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_Init.3 16805631 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_IsTopLevel.3 16805633
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_Init.3 16805631 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_InternalBorderTop.3 16805633
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_Init.3 16805631 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_IsMapped.3 16805633
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_Init.3 16805631 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_SafeInit.3 16805631
XXXX4 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_Init.3 16805631 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_SafeInit.3 16805631
